User-agent: *
Allow: /Landing
Allow: /about
Allow: /contact
Allow: /FAQ
Allow: /privacy-policy
Allow: /terms
Allow: /Sitemap
Disallow: /Dashboard
Disallow: /Jobs
Disallow: /Clients
Disallow: /Contracts
Disallow: /BidBuilder
Disallow: /SmartBidBuilder
Disallow: /QuickBid
Disallow: /AIEstimateBuilder
Disallow: /BidPackageWizard
Disallow: /ChangeOrders
Disallow: /Invoicing
Disallow: /Banking
Disallow: /BusinessFinancials
Disallow: /PersonalFinancials
Disallow: /FinancialSnapshot
Disallow: /FinancialGoals
Disallow: /FinancialScenarioSimulator
Disallow: /FinancialAlerts
Disallow: /PayoutEngine
Disallow: /Subcontractors
Disallow: /Settings
Disallow: /AdminPanel
Disallow: /TaxExport
Disallow: /Documents
Disallow: /DocGenerator
Disallow: /DailyAssistant
Disallow: /OperationsCommandCenter
Disallow: /JobTimeline
Disallow: /JobCalendar
Disallow: /BillsCalendarUnified
Disallow: /PersonalBillsCalendar
Disallow: /Expenses
Disallow: /PermitDrawingWizard
Disallow: /UnifiedDesignWorkflow
Disallow: /CustomerAccount
Disallow: /HelpGuide
Disallow: /change-order-approval

Sitemap: https://mikebuildsbooks.base44.app/sitemap.xml
